#p,role,resource,method
p,tech.flecs.core.get_apps,/v2/apps,GET
p,tech.flecs.core.delete_app,/v2/apps/:app,DELETE
p,tech.flecs.core.get_app,/v2/apps/:app,GET
p,tech.flecs.core.install_app,/v2/apps/install,POST
p,tech.flecs.core.sideload_app,/v2/apps/sideload,POST
p,*,/v2/auth/providers/default/location,GET
p,*,/v2/auth/providers/default/protocol,GET
p,tech.flecs.core.console_logout,/v2/console/authentication,DELETE
p,tech.flecs.core.console_login,/v2/console/authentication,PUT
p,tech.flecs.core.read_networks,/v2/deployments/:deployment_id/networks,GET
p,tech.flecs.core.create_network,/v2/deployments/:deployment_id/networks,POST
p,tech.flecs.core.read_network,/v2/deployments/:deployment_id/networks/:network_id,GET
p,tech.flecs.core.reserve_ipv4,/v2/deployments/:deployment_id/networks/:network_id/dhcp/ipv4,POST
p,tech.flecs.core.activate_license,/v2/device/license/activation,POST
p,tech.flecs.core.read_license_status,/v2/device/license/activation/status,GET
p,tech.flecs.core.read_license_info,/v2/device/license/info,GET
p,tech.flecs.core.start_device_onboarding,/v2/device/onboarding,POST
p,tech.flecs.core.list_exports,/v2/exports,GET
p,tech.flecs.core.create_export,/v2/exports,POST
p,tech.flecs.core.download_export,/v2/exports/:export_id,GET
p,tech.flecs.core.delete_export,/v2/exports/:export_id,DELETE
p,tech.flecs.core.upload_import,/v2/imports,POST
p,tech.flecs.core.read_instances,/v2/instances,GET
p,tech.flecs.core.read_instance,/v2/instances/:instance_id,GET
p,tech.flecs.core.delete_instance,/v2/instances/:instance_id,DELETE
p,tech.flecs.core.update_instance,/v2/instances/:instance_id,PATCH
p,tech.flecs.core.instance_config_read_usb_devices,/v2/instances/:instance_id/config/devices/usb,GET
p,tech.flecs.core.instance_config_disconnect_usb_devices,/v2/instances/:instance_id/config/devices/usb,DELETE
p,tech.flecs.core.instance_config_read_usb_device,/v2/instances/:instance_id/config/devices/usb/:port,GET
p,tech.flecs.core.instance_config_disconnect_usb_device,/v2/instances/:instance_id/config/devices/usb/:port,DELETE
p,tech.flecs.core.instance_config_read_editors,/v2/instances/:instance_id/config/editors,GET
p,tech.flecs.core.instance_config_read_editor,/v2/instances/:instance_id/config/editors/:port,GET
p,tech.flecs.core.instance_config_remove_editor_path_prefix,/v2/instances/:instance_id/config/editors/:port/path_prefix,DELETE
p,tech.flecs.core.instance_config_set_editor_path_prefix,/v2/instances/:instance_id/config/editors/:port/path_prefix,PUT
p,tech.flecs.core.instance_config_read_environment,/v2/instances/:instance_id/config/environment,GET
p,tech.flecs.core.instance_config_clear_environment,/v2/instances/:instance_id/config/environment,DELETE
p,tech.flecs.core.instance_config_set_environment,/v2/instances/:instance_id/config/environment,PUT
p,tech.flecs.core.instance_config_read_environment_variable,/v2/instances/:instance_id/config/environment/:variable_name,GET
p,tech.flecs.core.instance_config_remove_environment_variable,/v2/instances/:instance_id/config/environment/:variable_name,DELETE
p,tech.flecs.core.instance_config_set_environment_variable,/v2/instances/:instance_id/config/environment/:variable_name,PUT
p,tech.flecs.core.instance_config_read_labels,/v2/instances/:instance_id/config/labels,GET
p,tech.flecs.core.instance_config_read_label,/v2/instances/:instance_id/config/labels/:label_name,GET
p,tech.flecs.core.instance_config_read_mounts,/v2/instances/:instance_id/config/mounts,GET
p,tech.flecs.core.instance_config_read_bind_mounts,/v2/instances/:instance_id/config/mounts/bind,GET
p,tech.flecs.core.instance_config_read_bind_mount,/v2/instances/:instance_id/config/mounts/bind/:container_path,GET
p,tech.flecs.core.instance_config_read_volumes,/v2/instances/:instance_id/config/mounts/volumes,GET
p,tech.flecs.core.instance_config_read_volume,/v2/instances/:instance_id/config/mounts/volumes/:volume_name,GET
p,tech.flecs.core.instance_config_read_networks,/v2/instances/:instance_id/config/networks,GET
p,tech.flecs.core.instance_config_connect_network,/v2/instances/:instance_id/config/networks,POST
p,tech.flecs.core.instance_config_read_network,/v2/instances/:instance_id/config/networks/:network_id,GET
p,tech.flecs.core.instance_config_disconnect_network,/v2/instances/:instance_id/config/networks/:network_id,DELETE
p,tech.flecs.core.instance_config_read_ports,/v2/instances/:instance_id/config/ports,GET
p,tech.flecs.core.instance_config_clear_networks,/v2/instances/:instance_id/config/ports,DELETE
p,tech.flecs.core.instance_config_read_protocol_ports,/v2/instances/:instance_id/config/ports/:transport_protocol,GET
p,tech.flecs.core.instance_config_clear_protocol_ports,/v2/instances/:instance_id/config/ports/:transport_protocol,DELETE
p,tech.flecs.core.instance_config_set_protocol_ports,/v2/instances/:instance_id/config/ports/:transport_protocol,PUT
p,tech.flecs.core.instance_config_read_protocol_port_range,/v2/instances/:instance_id/config/ports/:transport_protocol/:host_port_range,GET
p,tech.flecs.core.instance_config_remove_protocol_port_range,/v2/instances/:instance_id/config/ports/:transport_protocol/:host_port_range,DELETE
p,tech.flecs.core.instance_config_set_protocol_port_range,/v2/instances/:instance_id/config/ports/:transport_protocol/:host_port_range,PUT
p,tech.flecs.core.access_editor,/v2/instances/:instance_id/editor/:port,GET
p,tech.flecs.core.read_instance_logs,/v2/instances/:instance_id/logs,GET
p,tech.flecs.core.start_instance,/v2/instances/:instance_id/start,POST
p,tech.flecs.core.stop_instance,/v2/instances/:instance_id/stop,POST
p,tech.flecs.core.create_instance,/v2/instances/create,POST
p,tech.flecs.core.read_jobs,/v2/jobs,GET
p,tech.flecs.core.read_job,/v2/jobs/:job_id,GET
p,tech.flecs.core.remove_job,/v2/jobs/:job_id,DELETE
p,tech.flecs.core.read_manifests,/v2/manifests,GET
p,tech.flecs.core.read_manifest,/v2/manifests/:app_name/:version,GET
p,tech.flecs.core.read_quests,/v2/quests,GET
p,tech.flecs.core.read_quest,/v2/quests/:id,GET
p,tech.flecs.core.remove_quest,/v2/quests/:id,DELETE
p,tech.flecs.core.read_devices,/v2/system/devices,GET
p,tech.flecs.core.read_usb_devices,/v2/system/devices/usb,GET
p,tech.flecs.core.read_usb_device,/v2/system/devices/usb/:port,GET
p,tech.flecs.core.read_system_info,/v2/system/info,GET
p,tech.flecs.core.read_network_adapters,/v2/system/network_adapters,GET
p,tech.flecs.core.read_network_adapter,/v2/system/network_adapters/:network_adapter_id,GET
p,*,/v2/system/ping,GET
p,*,/v2/system/version,GET

#g,role,inherited_role
g,tech.flecs.core.operator,read_jobs

g,tech.flecs.core.technician,tech.flecs.core.operator

g,tech.flecs.core.developer,tech.flecs.core.technician

g,tech.flecs.core.admin,tech.flecs.core.developer